message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-7ae026e2-6e11-597a-b327-4ea25f0ed614,2018-05-24T16:52:22 EST,2018-05-24T16:52:30 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4beb7e60-754b-55ee-bb90-1f7e9a424396,2018-05-24T16:53:05 EST,2018-05-24T16:53:16 EST
"Visitor: Initial Dialog

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: thank you but you have already helped me

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-72ef8288-87d5-5073-a99f-fed1afc0d292,2018-05-24T16:54:22 EST,2018-05-24T16:54:43 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: No

 Bot: OK. I enjoyed chatting with you. Thanks for reaching out.

 Visitor: #session_closed

",u-2d8ae152-8c23-5334-85eb-0e91b49637cd,2018-05-24T16:55:53 EST,2018-05-24T17:02:50 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-19719d6b-042e-5f08-ac16-20dd58426b85,2018-05-24T17:01:35 EST,2018-05-24T17:01:55 EST
"Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-a0499435-ec2b-55a0-882e-7c175a7ce285,2018-05-24T17:04:13 EST,2018-05-24T17:04:14 EST
"Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-a0499435-ec2b-55a0-882e-7c175a7ce285,2018-05-24T17:04:13 EST,2018-05-24T17:04:14 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Visitor: RESUME_SUBMITTED

 Bot: Thank you for uploading your resume.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: RESUME_SUBMITTED_JOBAPPLY

",u-52f5fb88-ba55-5ae0-969b-e908682a811e,2018-05-24T16:01:17 EST,2018-05-24T16:49:55 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-082e46e1-f378-5958-b82b-947b3707b931,2018-05-24T16:23:48 EST,2018-05-24T16:25:12 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-7a968e90-3b2c-5dce-bd3f-d7d5a5f1d062,2018-05-24T16:23:34 EST,2018-05-24T16:23:40 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-57da66f4-ee66-5af3-955e-9b08a6e92a1b,2018-05-24T16:24:32 EST,2018-05-24T16:24:33 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: I am looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: GAS MEASUREMENT SUPERVISOR

 Bot: The location you entered seems to be ambiguous. Tell me the option you would like to choose. 

 4590 E 29th St, Tulsa, OK 74114, USA
 15050 E 11th St, Tulsa, OK 74108, USA

 Visitor: #session_closed

",u-16ecc2ec-db69-5efc-9b1f-9a73a0f93e06,2018-05-24T16:28:04 EST,2018-05-24T16:31:07 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-355559ba-6f7b-52db-802b-6dafc6ccf483,2018-05-24T16:27:43 EST,2018-05-24T16:36:57 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-7f395faa-3dec-5c57-ba38-93dd60c26d9f,2018-05-24T16:31:01 EST,2018-05-24T16:31:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-777ef834-36e6-55e1-8c82-16b686b12b82,2018-05-24T16:34:45 EST,2018-05-24T16:34:47 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: #session_closed

",u-96d97018-a9ce-5356-8e69-466be32c46db,2018-05-24T16:36:25 EST,2018-05-24T16:37:20 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-53e93dda-7289-54f2-a124-95192b385da9,2018-05-24T16:39:06 EST,2018-05-24T16:39:12 EST
"Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-38c4b32a-d196-538f-bb2c-48a7b3a9d6ff,2018-05-24T16:38:02 EST,2018-05-24T16:38:03 EST
"Visitor: Initial Dialog

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: #session_closed

",u-3d73d05f-3926-5cd6-8c67-9b9a83712359,2018-05-24T16:39:47 EST,2018-05-24T16:42:57 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-3c8d69bc-2853-55b7-901f-96e34fca2731,2018-05-24T16:39:28 EST,2018-05-24T16:39:29 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-ee6cccc1-33e5-5c66-a9cf-7a858eb0f5b4,2018-05-24T16:44:41 EST,2018-05-24T16:44:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-fb532f2d-408e-5d9e-b9a8-8ec5c4ee5cff,2018-05-24T16:41:00 EST,2018-05-24T16:41:01 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4466caaf-5548-5b06-b68d-bb75209370ff,2018-05-24T16:45:17 EST,2018-05-24T16:45:18 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-ffb718ad-6d84-53b3-bbfe-7e80182aa15e,2018-05-24T16:46:11 EST,2018-05-24T16:46:12 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-b73e5825-cb8b-5a26-a97a-b1dada9d0ece,2018-05-24T15:39:45 EST,2018-05-24T16:02:36 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
",u-ffd05f07-2aa9-5ea5-8a7c-4e51b032639f,2018-05-24T15:43:05 EST,2018-05-24T15:53:36 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-544d6f8d-cf55-578a-a4f8-f90e7dd8529f,2018-05-24T15:52:14 EST,2018-05-24T15:52:15 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-95373456-d822-55b3-a6cc-f40aa5c91ab4,2018-05-24T15:57:56 EST,2018-05-24T15:57:57 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-6520cc4c-668d-5064-882b-36ffea139785,2018-05-24T15:58:55 EST,2018-05-24T15:58:57 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-8262bcb9-bf44-5e2c-8e09-04213c2d02ae,2018-05-24T15:57:56 EST,2018-05-24T15:58:00 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: #session_closed

",u-a3d8d6d6-af8c-50b4-8c66-e3944d13c896,2018-05-24T15:59:10 EST,2018-05-24T15:59:41 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e1f5940d-0d1e-559e-b060-07d0ef3eb9da,2018-05-24T15:58:01 EST,2018-05-24T16:01:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-b8f2923c-e90f-52e2-9309-2a914eeed7a4,2018-05-24T15:59:20 EST,2018-05-24T16:01:44 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-a44e5df8-05dc-508c-bd46-229f97b6ea11,2018-05-24T16:01:06 EST,2018-05-24T16:01:07 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-177bfbc4-6db2-52d1-8fe9-8f412b533433,2018-05-24T16:02:04 EST,2018-05-24T16:04:17 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-22076af5-5703-5516-95dc-0dee66145844,2018-05-24T16:03:13 EST,2018-05-24T16:12:06 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-6432513c-e936-55da-a62e-435936baa240,2018-05-24T16:09:15 EST,2018-05-24T16:12:31 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: #session_closed

",u-e94647ba-24e4-58a2-bf78-554079855357,2018-05-24T16:12:49 EST,2018-05-24T16:13:21 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-ee6b1a8c-0dc5-52db-bdc1-772ec0d4b486,2018-05-24T16:11:20 EST,2018-05-24T16:11:22 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-1f893504-d467-5a7b-a31e-5b1fd11ef67f,2018-05-24T16:12:34 EST,2018-05-24T16:12:36 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-20fc9087-cd65-58c0-a746-69a239ce24dd,2018-05-24T16:12:39 EST,2018-05-24T16:13:51 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e7e3d6d5-b38b-5b04-983f-d312205c458e,2018-05-24T16:14:35 EST,2018-05-24T16:14:39 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-d1aa3613-7c7a-5045-b889-ce478bd0d05f,2018-05-24T16:13:48 EST,2018-05-24T16:18:46 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-1d73e6c3-852f-5ac3-bca7-f11a6fb7015b,2018-05-24T16:15:10 EST,2018-05-24T16:16:41 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-1d73e6c3-852f-5ac3-bca7-f11a6fb7015b,2018-05-24T16:15:10 EST,2018-05-24T16:16:41 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: sure

 Bot: OK. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: yes

 Bot: OK. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ec215886-9486-5ebf-aaae-26d2affdca86,2018-05-24T16:17:00 EST,2018-05-24T16:17:42 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-2caafe97-d04f-5588-8635-83442ed7e384,2018-05-24T16:17:32 EST,2018-05-24T16:17:35 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: I applied for a an HR Resource Manager position and am wondering how the interview process operates at Robert Half.  I would love to speak to someone who can help me with the process.  Thank you

 Bot: Please give me a brief summary of what you need help with.

 Visitor: How can I work with one of your recruiting managers rather than just filing out applications on the internet.

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: kevnmare@verizon.net

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Megan. How can I help you today?

 Visitor: I am actively seeking employment as a Customer Service Manager, Business Specialist, HR Manager.  I've been applying online for quite a few jobs including one at Robert Half, and unfortunately I am not getting the activity I had hoped for.  I understand that your firm has Recruitment Specialists who can assist me.  Can you explain the process?

 Bot: Absolutely! Usually, a candidate applies for a job or uploads their resume. If their skills are a potential match for an open position, a staffing professional will reach out to them with more information. You can upload your resume here: https://www.roberthalf.com/submit-resume and You can search jobs here: https://www.roberthalf.com/jobs/

 Bot: You are also welcome to follow up with the local office more directly if you would like

 Visitor: Thank you, I will upload my resume right now.  Can I contact  the Red Bank, NJ office also?  Do you have thier contact information?

 Bot: You can and I am happy to look that up for you

 Bot: Here is the number to the OfficeTeam in Red Bank 732.345.9159

 Bot: Is there anything else I can help you with today?

 Visitor: RESUME_SUBMITTED

 Visitor: No thank you, you've been a tremendous help.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I try! Have a great day and good luck!

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 
",u-bbde367c-bbf2-595d-ba46-3f89e2e45d17,2018-05-24T15:10:17 EST,2018-05-24T15:34:28 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-71db11b9-1f14-5266-9322-bef2917cae44,2018-05-24T15:16:05 EST,2018-05-24T15:28:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-86f73045-a96d-57d5-80e9-c82305aec930,2018-05-24T15:25:03 EST,2018-05-24T15:25:04 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-d0cff228-196c-52a4-84ec-fd0eef1a8f07,2018-05-24T15:27:06 EST,2018-05-24T15:27:20 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-80f991ad-9126-5178-aa89-1472fff4b3fd,2018-05-24T15:27:01 EST,2018-05-24T15:27:03 EST
